!SESSION 2017-08-04 12:42:33.767 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Administrator\workspace\.metadata\.bak_1.log
Created Time: 2017-08-04 12:49:51.942

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2017-08-04 12:49:51.943
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:01.948
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|javax/management/remote/rmi/RMIConnector.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.013
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|javax/sql/rowset/spi/SyncFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.198
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/ResourceContextFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.200
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/ResourceType.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.202
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/internal/ApproverGroup.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.203
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/internal/HeapMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.205
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/internal/SimpleResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.206
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics$ThreadSampler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.207
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.208
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext$TotalMeter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.209
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.211
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|jdk/management/resource/internal/WeakKeyConcurrentHashMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.232
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|org/jcp/xml/dsig/internal/dom/Policy.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.290
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/applet/AppletPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.297
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/datatransfer/SunClipboard.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.301
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/image/ImageCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.302
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/image/MultiResolutionCachedImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.307
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2$ComInvoker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.307
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.316
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/font/CreatedFontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.333
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/java2d/opengl/OGLRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.364
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/management/HotSpotDiagnostic.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.366
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/management/LazyCompositeData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.378
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/management/jmxremote/SingleEntryRegistry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.398
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/misc/ObjectInputFilter$Config$Global.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.399
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/misc/ObjectInputFilter$Config.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.407
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/net/ExtendedOptionsImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.422
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/net/www/protocol/http/HttpURLConnection.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.437
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/nio/ch/ThreadPool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.453
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/nio/fs/WindowsWatchService$Poller.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.468
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/rmi/registry/RegistryImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.469
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/rmi/registry/RegistryImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.475
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/rmi/transport/DGCImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.476
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/rmi/transport/DGCImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.477
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/rmi/transport/DGCImpl_Stub.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.478
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/rmi/transport/Target.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.479
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/rmi/transport/Transport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.482
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/rmi/transport/tcp/TCPTransport$ConnectionHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.491
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/security/krb5/KrbServiceLocator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.528
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/security/smartcardio/CardImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.552
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/security/x509/X509CertImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.557
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/swing/JLightweightFrame.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.591
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/io/ObjectStreamClass.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.624
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|javax/swing/JTable.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.662
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/io/ObjectInputStream.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.677
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/image/ImageWatched$WeakLink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.679
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/image/MultiResolutionToolkitImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.705
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/font/SunFontManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.710
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/java2d/d3d/D3DScreenUpdateManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.714
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/function/IntUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.715
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/function/BiFunction.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.716
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/function/BinaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.717
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/Spliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.717
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/Spliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.718
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/Spliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.727
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|javax/swing/plaf/metal/MetalLookAndFeel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.732
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/AWTAutoShutdown.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.733
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/java2d/Disposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.739
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|sun/awt/windows/WToolkit.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.768
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/awt/GraphicsEnvironment.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.776
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|javax/swing/JComponent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.784
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/function/Function.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.786
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/BitSet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.788
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/concurrent/ConcurrentMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.789
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/nio/CharBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.797
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/Arrays.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.808
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/Map$Entry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.813
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/util/Comparator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/lang/reflect/AnnotatedElement.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:02.831
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/lang/CharSequence.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:04.412
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/access-bridge-64.jar|com/sun/java/accessibility/AccessBridge.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.002
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/AccessorPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.007
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/ArrayBufferView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.008
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/DataPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.010
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/GenericPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.014
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/Global.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.019
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.021
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.023
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.025
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.027
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.028
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.029
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeBoolean$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.031
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeBoolean$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.033
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.034
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.036
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.038
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDate$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.039
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDate$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.042
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDebug$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.045
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.046
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.048
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.049
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.051
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.052
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.054
